
> cat("Replication package built on:", 
+     format(Sys.time(), "%Y-%m-%d %H:%M:%S"), "\n\n")
Replication package built on: 2026-05-23 10:53:07 


> print(sessionInfo())
R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=C                            
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets 
[6] methods   base     

other attached packages:
 [1] fs_2.1.0           readxl_1.4.5      
 [3] ggthemes_5.2.0     e1071_1.7-17      
 [5] gtsummary_2.5.0    gt_1.3.0          
 [7] kableExtra_1.4.0   patchwork_1.3.2   
 [9] lmtest_0.9-40      zoo_1.8-15        
[11] sandwich_3.1-1     estimatr_1.0.6    
[13] broom_1.0.12       ggtext_0.1.2      
[15] officedown_0.4.1   officer_0.7.4     
[17] viridis_0.6.5      viridisLite_0.4.3 
[19] ggpubr_0.6.3       scales_1.4.0      
[21] janitor_2.2.1      here_1.0.2        
[23] rmarkdown_2.31     knitr_1.51        
[25] flextable_0.9.11   modelsummary_2.6.0
[27] fixest_0.14.1      lubridate_1.9.5   
[29] forcats_1.0.1      stringr_1.6.0     
[31] dplyr_1.2.1        purrr_1.2.2       
[33] readr_2.2.0        tidyr_1.3.2       
[35] tibble_3.3.1       ggplot2_4.0.3     
[37] tidyverse_2.0.0   

loaded via a namespace (and not attached):
 [1] RColorBrewer_1.1-3      rstudioapi_0.18.0      
 [3] datawizard_1.3.1        magrittr_2.0.5         
 [5] estimability_1.5.1      farver_2.1.2           
 [7] ragg_1.5.2              vctrs_0.7.3            
 [9] memoise_2.0.1           askpass_1.2.1          
[11] effectsize_1.0.2        rstatix_0.7.3          
[13] htmltools_0.5.9         cellranger_1.1.0       
[15] Formula_1.2-5           parallelly_1.47.0      
[17] emmeans_2.0.3           cachem_1.1.0           
[19] uuid_1.2-2              commonmark_2.0.0       
[21] lifecycle_1.0.5         pkgconfig_2.0.3        
[23] Matrix_1.7-5            R6_2.6.1               
[25] fastmap_1.2.0           future_1.70.0          
[27] snakecase_0.11.1        digest_0.6.39          
[29] numDeriv_2016.8-1.1     rprojroot_2.1.1        
[31] textshaping_1.0.5       labeling_0.4.3         
[33] timechange_0.4.0        abind_1.4-8            
[35] mgcv_1.9-4              compiler_4.6.0         
[37] proxy_0.4-29            fontquiver_0.2.1       
[39] withr_3.0.2             S7_0.2.2               
[41] backports_1.5.1         carData_3.0-6          
[43] performance_0.16.0      ggsignif_0.6.4         
[45] openssl_2.4.0           tools_4.6.0            
[47] otel_0.2.0              zip_2.3.3              
[49] future.apply_1.20.2     glue_1.8.1             
[51] nlme_3.1-169            stringmagic_1.2.0      
[53] gridtext_0.1.6          grid_4.6.0             
[55] checkmate_2.3.4         generics_0.1.4         
[57] gtable_0.3.6            tzdb_0.5.0             
[59] class_7.3-23            data.table_1.18.4      
[61] hms_1.1.4               utf8_1.2.6             
[63] xml2_1.5.2              car_3.1-5              
[65] tables_0.9.33           pillar_1.11.1          
[67] markdown_2.0            splines_4.6.0          
[69] lattice_0.22-9          dreamerr_1.5.0         
[71] tidyselect_1.2.1        rvg_0.4.2              
[73] fontLiberation_0.1.0    fontBitstreamVera_0.1.1
[75] gridExtra_2.3           litedown_0.9           
[77] svglite_2.2.2           stats4_4.6.0           
[79] xfun_0.57               stringi_1.8.7          
[81] yaml_2.3.12             evaluate_1.0.5         
[83] codetools_0.2-20        gdtools_0.5.0          
[85] cli_3.6.6               xtable_1.8-8           
[87] parameters_0.29.0       systemfonts_1.3.2      
[89] Rcpp_1.1.1-1.1          globals_0.19.1         
[91] coda_0.19-4.1           parallel_4.6.0         
[93] bayestestR_0.17.0       listenv_0.10.1         
[95] mvtnorm_1.3-7           insight_1.5.0          
[97] rlang_1.2.0            

> sink()
